2024-10-16 13:43:28,183 INFO  Logger.cs: 70 - 
2024-10-16 14:05:31,879 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-16 14:05:31,880 INFO  LinkNode.cs: 35 - Building node Link_1
2024-10-16 14:05:31,880 INFO  LinkNode.cs: 35 - Building node Link_2
2024-10-16 14:05:31,880 INFO  LinkNode.cs: 35 - Building node Link_3
2024-10-16 14:05:31,880 INFO  LinkNode.cs: 35 - Building node Link_4
2024-10-16 14:05:31,881 INFO  LinkNode.cs: 35 - Building node Link_5
2024-10-16 14:05:31,881 INFO  LinkNode.cs: 35 - Building node Link_6
2024-10-16 14:05:31,881 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg1 - 1 @ R M L - 6 3             .   
2024-10-16 14:05:31,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë1.SLDPRT
2024-10-16 14:05:31,882 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-16 14:05:31,882 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg2 - 1 @ R M L - 6 3             /   
2024-10-16 14:05:31,883 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë2.SLDPRT
2024-10-16 14:05:31,883 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2024-10-16 14:05:31,883 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,883 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg3 - 1 @ R M L - 6 3                
2024-10-16 14:05:31,884 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë3.SLDPRT
2024-10-16 14:05:31,884 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2024-10-16 14:05:31,884 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,884 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg4 - 1 @ R M L - 6 3                
2024-10-16 14:05:31,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë4.SLDPRT
2024-10-16 14:05:31,885 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2024-10-16 14:05:31,885 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,886 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg5 - 1 @ R M L - 6 3                
2024-10-16 14:05:31,886 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë5.SLDPRT
2024-10-16 14:05:31,886 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2024-10-16 14:05:31,887 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,887 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg6 - 1 @ R M L - 6 3                
2024-10-16 14:05:31,887 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë6.SLDPRT
2024-10-16 14:05:31,888 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2024-10-16 14:05:31,888 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 14:05:31,888 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???6 f - 1 @ R M L - 6 3             A   
2024-10-16 14:05:31,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\6f.SLDPRT
2024-10-16 14:05:31,889 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2024-10-16 14:05:31,900 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-16 14:05:33,881 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-16 14:05:33,882 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
