2025-03-19 09:06:38,001 INFO  Logger.cs: 70 - 
2025-03-19 14:02:00,726 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\46264\ECO62URDF.SLDASM
2025-03-19 14:02:00,727 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-19 14:02:00,728 INFO  ExportHelper.cs: 153 - Creating package directories with name ECO62URDF.SLDASM and save path C:\Users\46264
2025-03-19 14:02:01,798 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\46264\ECO62URDF.SLDASM\CMakeLists.txt
2025-03-19 14:02:01,800 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\46264\ECO62URDF.SLDASM\config\joint_names_ECO62URDF.SLDASM.yaml
2025-03-19 14:02:01,800 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\46264\ECO62URDF.SLDASM\package.xml
2025-03-19 14:02:01,800 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\46264\ECO62URDF.SLDASM\package.xml
2025-03-19 14:02:01,801 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\46264\ECO62URDF.SLDASM\launch\
2025-03-19 14:02:01,802 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\46264\ECO62URDF.SLDASM\launch\
2025-03-19 14:02:01,802 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-19 14:02:01,803 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-19 14:02:01,803 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-19 14:02:01,803 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-19 14:02:01,804 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-03-19 14:02:01,804 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-19 14:02:01,883 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-19 14:02:01,886 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-03-19 14:02:01,886 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-03-19 14:02:01,887 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2025-03-19 14:02:01,888 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2025-03-19 14:02:01,889 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2025-03-19 14:02:01,889 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2025-03-19 14:02:01,890 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2025-03-19 14:02:01,890 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2025-03-19 14:02:01,891 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2025-03-19 14:02:01,891 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2025-03-19 14:02:01,892 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2025-03-19 14:02:01,893 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2025-03-19 14:02:01,894 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2025-03-19 14:02:01,894 INFO  ExportHelper.cs: 272 - Link link_6 has 0 children
2025-03-19 14:02:01,894 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame link_6
2025-03-19 14:02:01,895 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2025-03-19 14:02:01,938 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\link_6.STL
2025-03-19 14:02:02,023 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,024 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame link_5
2025-03-19 14:02:02,025 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2025-03-19 14:02:02,047 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\link_5.STL
2025-03-19 14:02:02,150 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,151 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame link_4
2025-03-19 14:02:02,152 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2025-03-19 14:02:02,174 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\link_4.STL
2025-03-19 14:02:02,303 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,304 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame link_3
2025-03-19 14:02:02,304 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2025-03-19 14:02:02,333 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\link_3.STL
2025-03-19 14:02:02,431 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,432 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame link_2
2025-03-19 14:02:02,432 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2025-03-19 14:02:02,454 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\link_2.STL
2025-03-19 14:02:02,562 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,563 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame link_1
2025-03-19 14:02:02,564 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2025-03-19 14:02:02,585 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\link_1.STL
2025-03-19 14:02:02,700 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,701 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame baselink
2025-03-19 14:02:02,701 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-03-19 14:02:02,726 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\46264\ECO62URDF.SLDASM\meshes\base_link.STL
2025-03-19 14:02:02,874 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-19 14:02:02,875 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-19 14:02:02,940 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-19 14:02:02,941 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-19 14:02:02,941 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\46264\ECO62URDF.SLDASM\urdf\ECO62URDF.SLDASM.urdf
2025-03-19 14:02:02,943 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\46264\ECO62URDF.SLDASM\urdf\ECO62URDF.SLDASM.csv
2025-03-19 14:02:02,944 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,945 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,945 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,946 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,946 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,947 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,950 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-19 14:02:02,951 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-19 14:02:02,951 INFO  ExportHelper.cs: 439 - Copying C:\Users\46264\sw2urdf_logs\sw2urdf.log to C:\Users\46264\ECO62URDF.SLDASM\export.log
2025-03-19 14:02:02,953 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-03-19 14:02:02,953 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-19 14:02:20,942 INFO  SwAddin.cs: 294 - Assembly export called for file ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:20,942 INFO  SwAddin.cs: 299 - Save is required
2025-03-19 14:02:20,942 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-19 14:02:21,923 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-19 14:02:21,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:21,924 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:21,925 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:21,925 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-19 14:02:21,926 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-19 14:02:21,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆6-1
2025-03-19 14:02:21,926 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 连杆6-1
2025-03-19 14:02:21,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆6-1
2025-03-19 14:02:21,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2025-03-19 14:02:21,927 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端-1
2025-03-19 14:02:21,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2025-03-19 14:02:21,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆5-1
2025-03-19 14:02:21,929 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 连杆5-1
2025-03-19 14:02:21,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆5-1
2025-03-19 14:02:21,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆2-1
2025-03-19 14:02:21,930 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 连杆2-1
2025-03-19 14:02:21,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆2-1
2025-03-19 14:02:21,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆1-1
2025-03-19 14:02:21,932 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 连杆1-1
2025-03-19 14:02:21,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆1-1
2025-03-19 14:02:21,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆3-1
2025-03-19 14:02:21,933 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 连杆3-1
2025-03-19 14:02:21,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆3-1
2025-03-19 14:02:21,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆4-1
2025-03-19 14:02:21,935 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 连杆4-1
2025-03-19 14:02:21,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆4-1
2025-03-19 14:02:21,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:21,936 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:21,937 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO62-对外模型-20250318.SLDASM
2025-03-19 14:02:21,937 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-19 14:02:21,937 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-19 14:02:21,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆6-1
2025-03-19 14:02:21,938 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 连杆6-1
2025-03-19 14:02:21,939 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆6-1
2025-03-19 14:02:21,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2025-03-19 14:02:21,940 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端-1
2025-03-19 14:02:21,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2025-03-19 14:02:21,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆5-1
2025-03-19 14:02:21,941 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 连杆5-1
2025-03-19 14:02:21,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 连杆5-1
2025-03-19 14:02:21,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆2-1
2025-03-19 14:02:21,942 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 连杆2-1
2025-03-19 14:02:21,943 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆2-1
2025-03-19 14:02:21,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆1-1
2025-03-19 14:02:21,943 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 连杆1-1
2025-03-19 14:02:21,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 连杆1-1
2025-03-19 14:02:21,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆3-1
2025-03-19 14:02:21,945 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 连杆3-1
2025-03-19 14:02:21,945 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆3-1
2025-03-19 14:02:21,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆4-1
2025-03-19 14:02:21,946 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 连杆4-1
2025-03-19 14:02:21,946 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆4-1
2025-03-19 14:02:22,314 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-19 14:02:22,315 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
