2024-10-16 11:24:19,939 INFO  Logger.cs: 70 - 
2024-10-16 14:02:21,679 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-16 14:02:21,680 INFO  LinkNode.cs: 35 - Building node link1
2024-10-16 14:02:21,681 INFO  LinkNode.cs: 35 - Building node link2
2024-10-16 14:02:21,682 INFO  LinkNode.cs: 35 - Building node link3
2024-10-16 14:02:21,682 INFO  LinkNode.cs: 35 - Building node link4
2024-10-16 14:02:21,683 INFO  LinkNode.cs: 35 - Building node link5
2024-10-16 14:02:21,684 INFO  LinkNode.cs: 35 - Building node link6
2024-10-16 14:02:21,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,685 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???t0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) / E C O 6 5 - 1 _ A S M . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p / E C O 6 5 - 1 - 1 . s t p - 1 @ E C O 6 5 - 1 _ A S M . s t p                      
2024-10-16 14:02:21,686 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Realman\AppData\Local\Temp\swx14924\IC~~\ECO65-1-1.stp.SLDPRT
2024-10-16 14:02:21,687 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-16 14:02:21,688 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,688 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???t0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) / E C O 6 5 - 2 _ A S M . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p / E C O 6 5 - 2 - 1 . s t p - 1 @ E C O 6 5 - 2 _ A S M . s t p                      
2024-10-16 14:02:21,689 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Realman\AppData\Local\Temp\swx14924\IC~~\ECO65-2-1.stp.SLDPRT
2024-10-16 14:02:21,689 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2024-10-16 14:02:21,690 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,690 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???t0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) / E C O 6 5 - 3 _ A S M . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p / E C O 6 5 - 3 - 1 . s t p - 1 @ E C O 6 5 - 3 _ A S M . s t p                      
2024-10-16 14:02:21,691 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Realman\AppData\Local\Temp\swx14924\IC~~\ECO65-3-1.stp.SLDPRT
2024-10-16 14:02:21,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-10-16 14:02:21,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,693 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???t0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) / E C O 6 5 - 4 _ A S M . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p / E C O 6 5 - 4 - 1 . s t p - 1 @ E C O 6 5 - 4 _ A S M . s t p                      
2024-10-16 14:02:21,693 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Realman\AppData\Local\Temp\swx14924\IC~~\ECO65-4-1.stp.SLDPRT
2024-10-16 14:02:21,694 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2024-10-16 14:02:21,694 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,695 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???t0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) / E C O 6 5 - 5 _ A S M . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p / E C O 6 5 - 5 - 1 . s t p - 1 @ E C O 6 5 - 5 _ A S M . s t p                      
2024-10-16 14:02:21,696 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Realman\AppData\Local\Temp\swx14924\IC~~\ECO65-5-1.stp.SLDPRT
2024-10-16 14:02:21,696 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2024-10-16 14:02:21,697 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,697 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???t0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) / E C O 6 5 - 6 _ A S M . s t p - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 ) . s t p / E C O 6 5 - 6 - 1 . s t p - 1 @ E C O 6 5 - 6 _ A S M . s t p                       
2024-10-16 14:02:21,698 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Realman\AppData\Local\Temp\swx14924\IC~~\ECO65-6-1.stp.SLDPRT
2024-10-16 14:02:21,698 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2024-10-16 14:02:21,699 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Realman\Desktop\0000-eco65_URDF\0000-eco65_URDF(2).SLDASM
2024-10-16 14:02:21,700 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???6 f - 1 @ 0 0 0 0 - e c o 6 5 _ U R D F ( 2 )                
2024-10-16 14:02:21,701 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\6f.SLDPRT
2024-10-16 14:02:21,702 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2024-10-16 14:02:21,776 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-16 14:02:53,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 14:02:54,951 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-16 14:02:54,953 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
