2025-11-19 09:23:22,123 INFO  Logger.cs: 70 - 
2025-11-19 11:18:35,273 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-11-19 11:18:35,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2025-11-19 11:18:35,548 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-11-19 11:18:35,577 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-11-19 11:18:35,662 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2025-11-19 11:18:35,696 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2025-11-19 11:18:35,880 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2025-11-19 11:18:35,895 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2025-11-19 11:18:36,189 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2025-11-19 11:18:36,209 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2025-11-19 11:18:36,396 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2025-11-19 11:18:36,423 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2025-11-19 11:18:36,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO65-B_robot_model.SLDASM
2025-11-19 11:18:36,583 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ECO65-B_robot_model.SLDASM
2025-11-19 11:18:36,584 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO65-B_robot_model.SLDASM
2025-11-19 11:18:36,585 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 11:18:36,585 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 11:18:36,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-1
2025-11-19 11:18:36,586 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 11:18:36,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000-1
2025-11-19 11:18:36,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 11:18:36,587 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 11:18:36,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 11:18:36,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan4-1
2025-11-19 11:18:36,588 INFO  ExportHelperExtension.cs: 1136 - Found 29 in liangan4-1
2025-11-19 11:18:36,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan4-1
2025-11-19 11:18:36,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan3-1
2025-11-19 11:18:36,589 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 11:18:36,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan3-1
2025-11-19 11:18:36,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-11-19 11:18:36,590 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 11:18:36,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-11-19 11:18:36,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 55-1
2025-11-19 11:18:36,592 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 11:18:36,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 55-1
2025-11-19 11:18:36,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22-1
2025-11-19 11:18:36,593 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 22-1
2025-11-19 11:18:36,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22-1
2025-11-19 11:18:36,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 66-1
2025-11-19 11:18:36,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 11:18:36,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 66-1
2025-11-19 11:18:36,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO65-B_robot_model.SLDASM
2025-11-19 11:18:36,596 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ECO65-B_robot_model.SLDASM
2025-11-19 11:18:36,596 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO65-B_robot_model.SLDASM
2025-11-19 11:18:36,596 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 11:18:36,597 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 11:18:36,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000-1
2025-11-19 11:18:36,597 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 11:18:36,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000-1
2025-11-19 11:18:36,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 11:18:36,599 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 11:18:36,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 11:18:36,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan4-1
2025-11-19 11:18:36,600 INFO  ExportHelperExtension.cs: 1136 - Found 29 in liangan4-1
2025-11-19 11:18:36,600 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan4-1
2025-11-19 11:18:36,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan3-1
2025-11-19 11:18:36,601 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 11:18:36,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan3-1
2025-11-19 11:18:36,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-11-19 11:18:36,603 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 11:18:36,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-11-19 11:18:36,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 55-1
2025-11-19 11:18:36,604 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 11:18:36,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 55-1
2025-11-19 11:18:36,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22-1
2025-11-19 11:18:36,605 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 22-1
2025-11-19 11:18:36,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 22-1
2025-11-19 11:18:36,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 66-1
2025-11-19 11:18:36,606 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 11:18:36,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 66-1
2025-11-19 11:18:36,675 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 11:20:03,443 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-11-19 11:20:03,446 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
